"0",""
"0","round(cumsum(eigval)/sum(eigval),2) "
"1","Comp.1 "
"1","Comp.2 "
"1","Comp.3 "
"1","Comp.4 "
"1","Comp.5 "
"1","Comp.6 "
"1","Comp.7 "
"1","
"
"1","  0.39 "
"1","  0.72 "
"1","  0.86 "
"1","  0.94 "
"1","  0.98 "
"1","  1.00 "
"1","  1.00 "
"1","
"
"0","eigval"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","   Comp.6 "
"1","   Comp.7 "
"1","
"
"1","2.7350078 "
"1","2.3255221 "
"1","0.9675852 "
"1","0.5474268 "
"1","0.2987992 "
"1","0.1256589 "
"1","0.0000000 "
"1","
"
"0","summary(sj_pca, loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","     Comp.4"
"1","    Comp.5"
"1","
Standard deviation    "
"1"," 1.6537859"
"1"," 1.5249663"
"1"," 0.9836591"
"1"," 0.73988297"
"1"," 0.5466253"
"1","
Proportion of Variance"
"1"," 0.3907154"
"1"," 0.3322174"
"1"," 0.1382265"
"1"," 0.07820383"
"1"," 0.0426856"
"1","
Cumulative Proportion "
"1"," 0.3907154"
"1"," 0.7229328"
"1"," 0.8611593"
"1"," 0.93936313"
"1"," 0.9820487"
"1","
"
"1","                      "
"1","     Comp.6"
"1"," Comp.7"
"1","
Standard deviation    "
"1"," 0.35448400"
"1","      0"
"1","
Proportion of Variance"
"1"," 0.01795127"
"1","      0"
"1","
Cumulative Proportion "
"1"," 1.00000000"
"1","      1"
"1","
"
"1","
Loadings:
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1","
X1            "
"1","       "
"1","  0.502"
"1","       "
"1","  0.858"
"1","       "
"1","       "
"1","       "
"1","
base          "
"1","  0.588"
"1","       "
"1","       "
"1","       "
"1","  0.384"
"1","       "
"1"," -0.707"
"1","
age           "
"1"," -0.158"
"1","       "
"1","  0.972"
"1","       "
"1","  0.150"
"1","       "
"1","       "
"1","
seizure.rate  "
"1","  0.522"
"1","       "
"1","  0.202"
"1","       "
"1"," -0.818"
"1","  0.104"
"1","       "
"1","
subject       "
"1","       "
"1","  0.608"
"1","       "
"1"," -0.317"
"1","       "
"1"," -0.715"
"1","       "
"1","
trt           "
"1","       "
"1","  0.601"
"1","       "
"1"," -0.400"
"1","       "
"1","  0.685"
"1","       "
"1","
ratevsbaseline"
"1","  0.588"
"1","       "
"1","       "
"1","       "
"1","  0.384"
"1","       "
"1","  0.707"
"1","
"
"0","sjdf<-data.frame(PC1=sj_pca$scores[,1], PC2=sj_pca$scores[,2])"
"0","ggplot(sjdf,aes(PC1, PC2))+geom_point()"
