"0",""
"0",""
"0","sj_nums<-seizurejoined%>%select(-y1,-y2,-y3,-y4,-period,-treatment)%>%scale"
"0","rownames(sj_nums)<-seizurejoined$treatment"
"0","sj_pca<-princomp(na.omit(sj_nums), cor = TRUE)"
"0","names(sj_pca)"
"1","[1]"
"1"," ""sdev""    "
"1"," ""loadings"""
"1"," ""center""  "
"1"," ""scale""   "
"1"," ""n.obs""   "
"1"," ""scores""  "
"1"," ""call""    "
"1","
"
"0","summary(sj_pca, loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","     Comp.4"
"1","    Comp.5"
"1","
Standard deviation    "
"1"," 1.6537859"
"1"," 1.5249663"
"1"," 0.9836591"
"1"," 0.73988297"
"1"," 0.5466253"
"1","
Proportion of Variance"
"1"," 0.3907154"
"1"," 0.3322174"
"1"," 0.1382265"
"1"," 0.07820383"
"1"," 0.0426856"
"1","
Cumulative Proportion "
"1"," 0.3907154"
"1"," 0.7229328"
"1"," 0.8611593"
"1"," 0.93936313"
"1"," 0.9820487"
"1","
"
"1","                      "
"1","     Comp.6"
"1"," Comp.7"
"1","
Standard deviation    "
"1"," 0.35448400"
"1","      0"
"1","
Proportion of Variance"
"1"," 0.01795127"
"1","      0"
"1","
Cumulative Proportion "
"1"," 1.00000000"
"1","      1"
"1","
"
"1","
Loadings:
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1","
X1            "
"1","       "
"1","  0.502"
"1","       "
"1","  0.858"
"1","       "
"1","       "
"1","       "
"1","
base          "
"1","  0.588"
"1","       "
"1","       "
"1","       "
"1","  0.384"
"1","       "
"1"," -0.707"
"1","
age           "
"1"," -0.158"
"1","       "
"1","  0.972"
"1","       "
"1","  0.150"
"1","       "
"1","       "
"1","
seizure.rate  "
"1","  0.522"
"1","       "
"1","  0.202"
"1","       "
"1"," -0.818"
"1","  0.104"
"1","       "
"1","
subject       "
"1","       "
"1","  0.608"
"1","       "
"1"," -0.317"
"1","       "
"1"," -0.715"
"1","       "
"1","
trt           "
"1","       "
"1","  0.601"
"1","       "
"1"," -0.400"
"1","       "
"1","  0.685"
"1","       "
"1","
ratevsbaseline"
"1","  0.588"
"1","       "
"1","       "
"1","       "
"1","  0.384"
"1","       "
"1","  0.707"
"1","
"
"0","##Importance of components:"
"0","##                          Comp.1    Comp.2    Comp.3     Comp.4    Comp.5     Comp.6 Comp.7"
"0","##Standard deviation     1.6537859 1.5249663 0.9836591 0.73988297 0.5466253 0.35448400      0"
"0","##Proportion of Variance 0.3907154 0.3322174 0.1382265 0.07820383 0.0426856 0.01795127      0"
"0","##Cumulative Proportion  0.3907154 0.7229328 0.8611593 0.93936313 0.9820487 1.00000000      1"
"0",""
"0","eigval<-sj_pca$sdev^2 "
"0","varprop=round(eigval/sum(eigval),2)"
"0","ggplot()+geom_bar(aes(y=varprop,x=1:7),stat=""identity"")+xlab("""")+geom_path(aes(y=varprop,x=1:7))+"
"0","  geom_text(aes(x=1:7,y=varprop,label=round(varprop,2)),vjust=1,col=""white"",size=5)+"
"0","  scale_y_continuous(breaks=seq(0,.6,.2),labels = scales::percent)+"
"0","  scale_x_continuous(breaks=1:10)"
